,Other,Recombinants,Delta,BA.1.X,BA.2.X,BA.2.12.X,BA.4.X,BA.5.X,BQ.1.X,XBC.X,XBB.X,XBB.1.5.X,XBB.1.16.X,XBB.2.3.X,XBB.1.9.X,BA.2.86.X,JN.1.X,BA.2.87.1.X
2021-12-01,0.0032689523529411645,0.002142351764705882,0.058676100588235296,0.9359125952941176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-01,0.10734298380952378,0.08758719238095239,0.00835267619047619,0.38331535380952386,0.4134017938095238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-01,0.12454375761904761,0.19735763,0.0,0.0665834738095238,0.6082275642857142,0.0032875742857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-01,0.030055517272727282,0.03572369681818182,0.045289762727272746,0.009761976818181818,0.58288279,0.0,0.21526642136363636,0.081019835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-01,0.013737859999999998,0.046302219444444445,0.03666014,0.10372965444444444,0.10870381083333333,0.0,0.5169422594444444,0.17392405583333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-01,0.006904317499999993,0.00216379275,0.01611087525,0.00018689475000000002,0.00345135575,0.0,0.68133473075,0.28984803325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-01,0.0024516819999999993,0.000146085,0.0,0.032703674,0.0,0.0,0.503860277,0.460838282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-01,0.03501560500000004,0.038381948125,0.12006353187499998,0.062363048125,0.069516356875,0.0,0.292896676875,0.38176283312500003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-01,0.03347803742857143,0.013495682857142857,0.024433883142857143,5.0732285714285714e-05,0.0011959982857142858,0.0,0.20463383771428573,0.7227118282857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-01,0.0059000716666666635,0.05568545958333334,0.0,0.042526697499999995,0.0101569225,0.00103888375,0.04208136291666667,0.8407673433333334,0.00184325875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-01,0.005504505588235322,0.017064834705882354,0.0,0.0,0.00601709794117647,0.0005175870588235294,0.028627945294117645,0.8915103717647058,0.05075765764705882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-01,0.0037864023333333387,0.009407085,0.0,0.0,0.0,0.0,0.001896583,0.9127316089999999,0.07217832066666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-01,0.0022615174999999856,0.00021295000000000003,0.0,0.0,0.0028867575,0.0,0.009299498333333335,0.7875957416666667,0.197743535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-01,0.006835756666666711,0.0059501066666666665,0.0,0.0,0.017912828333333335,0.0,0.021858498333333334,0.3812535666666667,0.489567865,0.0,0.0,0.07662137833333331,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-01,0.007166323636363583,0.03043667,0.0,0.0,0.09787699454545455,0.0,0.0,0.03564663181818182,0.24225481818181818,0.0,0.045205602727272726,0.38728644000000007,0.0,0.0,0.1541265190909091,0.0,0.0,0.0
2023-03-01,0.0059287847619047635,0.017947525238095237,0.0,0.0,0.00491206619047619,0.0,0.0,0.03419395238095238,0.0020118000000000002,0.0,0.029556267142857143,0.7714164119047618,0.0,0.0,0.13403319238095238,0.0,0.0,0.0
2023-04-01,0.009520609230769219,5.809564102564103e-05,0.0,0.007946989487179488,0.007253459743589743,0.0,0.0,0.0,0.0,0.0,0.0684244376923077,0.7700503292307692,0.0,0.0013505897435897435,0.13539548923076924,0.0,0.0,0.0
